Square_Feet,Bedrooms,Age,Location_Rating,Price
1360,2,11,7.017153821,600672
4272,3,31,7.10802961,560878
3592,1,95,4.257279918,676665
966,1,91,6.342947121,566043
4926,2,12,1.091180656,593599
3944,5,30,6.724864418,830256
3671,1,77,9.219582528,594223
3419,1,19,6.513161215,573644
630,3,17,8.863287341,460366
2185,4,92,7.515757499,575269
1269,2,59,2.085025748,385637
2891,2,62,9.122079766,354959
2933,5,5,1.597994599,875625
1684,5,31,5.805707253,739423
3885,2,92,2.279234114,543486
4617,5,42,1.105359497,823354
3404,3,1,4.798308341,733883
974,2,59,3.655366369,447260
1582,5,22,5.374004444,612297
3058,2,82,6.194798981,404322
2547,4,30,1.393651651,599933
3247,1,4,2.107029656,790802
1475,2,82,6.027781568,569893
2306,1,33,4.088506179,291585
689,5,9,7.562561388,639071
3234,1,88,6.870624837,592456
3505,2,1,8.610439267,849983
2399,4,10,7.23243544,477601
1767,5,49,4.869379697,723869
2028,2,30,7.056699602,485152
3702,5,55,3.478430568,595338
4056,3,78,3.756821489,661114
4390,1,72,8.100866439,918093
1146,3,86,5.017775648,455970
3388,2,82,8.185423065,481205
2935,4,8,8.401801363,704232
1100,5,98,8.718061039,421048
2863,1,20,9.249717123,509081
2561,5,72,4.878866985,811104
741,2,27,3.869801365,187619
2541,5,61,6.239788719,811764
3324,1,6,4.340551811,660897
3112,2,79,6.409667501,426833
1863,5,15,7.350272764,705388
1978,4,96,7.195645166,477330
3056,2,3,4.370975983,773847
1275,2,3,2.501741815,374598
4514,4,39,4.874764046,690485
534,3,16,2.283347297,600814
3652,1,51,9.010873317,654872
2455,3,92,4.112897147,615039
2085,5,51,2.390137725,750247
4443,4,35,1.229029839,682614
3573,3,37,6.812401477,879717
1521,2,49,6.732120857,592343
3961,5,62,4.065437499,541039
3113,5,62,1.645407,872661
4343,3,61,4.686660054,927340
2000,3,98,3.800957456,414939
661,4,6,7.094085758,455447
4797,1,26,6.452013245,946460
2481,3,91,4.281343554,721715
1495,3,85,2.961032988,508207
3842,2,13,9.892323695,558580
4298,5,70,5.086014591,548548
1775,1,85,7.194468122,441094
1516,2,4,2.264976708,619013
837,4,54,5.370307297,529608
1378,4,1,1.247830479,419256
1576,3,61,5.549096061,393355
4493,3,90,9.676156664,884480
879,4,20,4.457860417,358231
